=== ablation ancW20margin ancW20margin seed123 2gpu real-coz grpo start 2026-06-07T11:26:36+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW20margin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW20margin_seed123_2gpu_ancW20margin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW20margin TMPDIR=/tmp/seanma0627/tmp-ancW20margin
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:35:03 [executor_base.py:226] It took 0.050542 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:35:03 [executor_base.py:226] It took 0.113441 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:35:14 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:35:14 [executor_base.py:210] It took 3.595191 seconds to fall asleep.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:35:15 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:35:15 [executor_base.py:210] It took 3.879706 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7684222459793091, "raw_r_fb": 60.89052224159241, "raw_r_phr": -0.0, "raw_r_rep": -0.4159524440765381, "raw_validity_total": 0.0, "scale": 3, "score": -0.9407387306819563, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8646552562713623, "raw_r_fb": 60.92310744524002, "raw_r_phr": -0.0, "raw_r_rep": -0.38673433661460876, "raw_validity_total": 0.0, "scale": 3, "score": 3.3923018633526807, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8360873460769653, "raw_r_fb": 60.625359654426575, "raw_r_phr": -0.0, "raw_r_rep": -0.38072043657302856, "raw_validity_total": 0.0, "scale": 3, "score": 2.499843128149326, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7282533049583435, "raw_r_fb": 61.47989168763161, "raw_r_phr": -0.0, "raw_r_rep": -0.4432626962661743, "raw_validity_total": 0.0, "scale": 3, "score": -2.136776851022069, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7692598104476929, "raw_r_fb": 60.595309138298035, "raw_r_phr": -0.0, "raw_r_rep": -0.395655132689566, "raw_validity_total": 0.0, "scale": 3, "score": 0.3063667084169194, "validity_cjk_ratio": 0.017241379310344827, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7893943786621094, "raw_r_fb": 58.51823580265045, "raw_r_phr": -0.0, "raw_r_rep": -0.4490145146846771, "raw_validity_total": 0.0, "scale": 3, "score": -3.1209961182149164, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8295353651046753, "raw_r_fb": 59.30633917450905, "raw_r_phr": -0.0, "raw_r_rep": -0.37442484498023987, "raw_validity_total": 0.0, "scale": 4, "score": 2.3868670708671695, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 19, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8614475727081299, "raw_r_fb": 58.28369441628456, "raw_r_phr": -0.0, "raw_r_rep": -0.36579927802085876, "raw_validity_total": 0.0, "scale": 4, "score": 3.2888762259246667, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8384177088737488, "raw_r_fb": 57.5500328540802, "raw_r_phr": -0.0, "raw_r_rep": -0.35636669397354126, "raw_validity_total": 0.0, "scale": 4, "score": 2.1106184248316175, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.802759051322937, "raw_r_fb": 58.903218269348145, "raw_r_phr": -0.0, "raw_r_rep": -0.40751147270202637, "raw_validity_total": 0.0, "scale": 4, "score": -0.06580276030945742, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7903923392295837, "raw_r_fb": 56.703934490680695, "raw_r_phr": -0.0, "raw_r_rep": -0.4063037633895874, "raw_validity_total": 0.0, "scale": 4, "score": -3.821633946148874, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7914729118347168, "raw_r_fb": 56.75736051797867, "raw_r_phr": -0.0, "raw_r_rep": -0.43095721869633113, "raw_validity_total": 0.0, "scale": 4, "score": -3.8989250151651205, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 15}
step:3 - actor/entropy:2.521 - actor/kl_loss:0.014 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:116.406 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.036 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:3.392 - critic/score/min:-3.899 - critic/rewards/mean:-0.000 - critic/rewards/max:3.392 - critic/rewards/min:-3.899 - critic/advantages/mean:0.013 - critic/advantages/max:1.320 - critic/advantages/min:-1.223 - critic/returns/mean:0.013 - critic/returns/max:1.320 - critic/returns/min:-1.223 - response_length/mean:40.667 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.729 - timing_s/reshard:1.086 - timing_s/gen:13.022 - timing_s/reward:2.158 - timing_s/old_log_prob:19.986 - timing_s/ref:21.152 - timing_s/adv:0.001 - timing_s/update_actor:32.864 - timing_s/step:89.184 - timing_per_token_ms/gen:26.685 - timing_per_token_ms/update_actor:5.509 - timing_per_token_ms/ref:3.545 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5966.000 - perf/time_per_step:89.184 - perf/throughput:33.448
Training Progress:  10%|█         | 3/30 [05:15<44:58, 99.93s/it] [36m(WorkerDict pid=1545573)[0m INFO 06-07 11:36:32 [executor_base.py:226] It took 0.372756 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:36:32 [executor_base.py:226] It took 0.408328 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:36:32 [executor_base.py:226] It took 0.016432 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:36:32 [executor_base.py:226] It took 0.015720 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:36:44 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:36:44 [executor_base.py:210] It took 3.751581 seconds to fall asleep.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:36:44 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:36:44 [executor_base.py:210] It took 3.831336 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8042469024658203, "raw_r_fb": 63.12501120567322, "raw_r_phr": -0.0, "raw_r_rep": -0.4341131593241836, "raw_validity_total": 0.0, "scale": 2, "score": -0.1945389262981762, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7902555465698242, "raw_r_fb": 63.709647953510284, "raw_r_phr": -0.0, "raw_r_rep": -0.42248395143770706, "raw_validity_total": 0.0, "scale": 2, "score": 0.4949807266683792, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7294334173202515, "raw_r_fb": 62.18819260597229, "raw_r_phr": -0.0, "raw_r_rep": -0.3651661276817322, "raw_validity_total": 0.0, "scale": 2, "score": -2.072825637387693, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7790712118148804, "raw_r_fb": 63.21305912733078, "raw_r_phr": -0.0, "raw_r_rep": -0.41555271419611844, "raw_validity_total": 0.0, "scale": 2, "score": -0.8584590779867188, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7606587409973145, "raw_r_fb": 63.3690687417984, "raw_r_phr": -0.0, "raw_r_rep": -0.38755983114242554, "raw_validity_total": 0.0, "scale": 2, "score": -0.20706815689157798, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.811667799949646, "raw_r_fb": 64.0860338807106, "raw_r_phr": -0.0, "raw_r_rep": -0.4200986053632653, "raw_validity_total": 0.0, "scale": 2, "score": 2.8379110718957845, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7410297393798828, "raw_r_fb": 62.547591984272, "raw_r_phr": -0.0, "raw_r_rep": -0.39402925968170166, "raw_validity_total": 0.0, "scale": 3, "score": 0.8097351947416515, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7626805305480957, "raw_r_fb": 61.88302785158157, "raw_r_phr": -0.0, "raw_r_rep": -0.40434956550598145, "raw_validity_total": 0.0, "scale": 3, "score": 0.594835975060569, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7294334173202515, "raw_r_fb": 63.184771567583084, "raw_r_phr": -0.0, "raw_r_rep": -0.32142287492752075, "raw_validity_total": 0.0, "scale": 3, "score": 0.456403620963151, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.828960120677948, "raw_r_fb": 61.186832010746, "raw_r_phr": -0.0, "raw_r_rep": -0.4277135888735453, "raw_validity_total": 0.0, "scale": 3, "score": 1.0768673115833574, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7909832000732422, "raw_r_fb": 61.945442110300064, "raw_r_phr": -0.0, "raw_r_rep": -0.41032883524894714, "raw_validity_total": 0.0, "scale": 3, "score": 1.459838610511567, "validity_cjk_ratio": 0.010676156583629894, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7379993796348572, "raw_r_fb": 61.339056104421616, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.5789473684210527, "validity_invalid": 1, "validity_token_count": 10, "validity_unique_content_tokens": 3}
step:4 - actor/entropy:2.664 - actor/kl_loss:0.013 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:22.214 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.018 - actor/lr:0.000 - training/global_step:4.000 - training/epoch:0.000 - critic/score/mean:0.200 - critic/score/max:2.838 - critic/score/min:-2.073 - critic/rewards/mean:0.200 - critic/rewards/max:2.838 - critic/rewards/min:-2.073 - critic/advantages/mean:0.236 - critic/advantages/max:1.733 - critic/advantages/min:-1.953 - critic/returns/mean:0.236 - critic/returns/max:1.733 - critic/returns/min:-1.953 - response_length/mean:38.833 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.604 - timing_s/reshard:1.190 - timing_s/gen:12.733 - timing_s/reward:2.154 - timing_s/old_log_prob:19.638 - timing_s/ref:19.677 - timing_s/adv:0.001 - timing_s/update_actor:34.026 - timing_s/step:88.231 - timing_per_token_ms/gen:27.325 - timing_per_token_ms/update_actor:5.730 - timing_per_token_ms/ref:3.314 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5938.000 - perf/time_per_step:88.231 - perf/throughput:33.650
Training Progress:  13%|█▎        | 4/30 [06:43<41:18, 95.31s/it][36m(WorkerDict pid=1545572)[0m INFO 06-07 11:38:00 [executor_base.py:226] It took 0.486381 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:38:00 [executor_base.py:226] It took 0.701089 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:38:01 [executor_base.py:226] It took 0.053498 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:38:01 [executor_base.py:226] It took 0.028551 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:38:12 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:38:12 [executor_base.py:210] It took 3.872920 seconds to fall asleep.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:38:12 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:38:12 [executor_base.py:210] It took 3.669298 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7854757905006409, "raw_r_fb": 25.818597614765167, "raw_r_phr": -0.0, "raw_r_rep": -0.3367180824279785, "raw_validity_total": 0.0, "scale": 4, "score": 3.1649707934896405, "validity_cjk_ratio": 0.005319148936170213, "validity_invalid": 0, "validity_token_count": 52, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7564989328384399, "raw_r_fb": 25.517980366945267, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 8, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7492302060127258, "raw_r_fb": 25.64541667699814, "raw_r_phr": -0.0, "raw_r_rep": -0.3331491947174072, "raw_validity_total": 0.0, "scale": 4, "score": -1.5327529425135338, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7568346261978149, "raw_r_fb": 25.681546986103058, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 8, "validity_unique_content_tokens": 3}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7667992115020752, "raw_r_fb": 25.826927065849304, "raw_r_phr": -0.0, "raw_r_rep": -0.3346181809902191, "raw_validity_total": 0.0, "scale": 4, "score": 2.444369233330322, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8083546757698059, "raw_r_fb": 25.576179325580597, "raw_r_phr": -0.0, "raw_r_rep": -0.38137030601501465, "raw_validity_total": 0.0, "scale": 4, "score": 1.7075384198004797, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.82021164894104, "raw_r_fb": 42.37525165081024, "raw_r_phr": -0.0, "raw_r_rep": -0.40468353033065796, "raw_validity_total": 0.0, "scale": 2, "score": -0.15178461833699902, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7792645692825317, "raw_r_fb": 39.44801217317581, "raw_r_phr": -0.0, "raw_r_rep": -0.3836187720298767, "raw_validity_total": 0.0, "scale": 2, "score": -0.5645769054722756, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.739639163017273, "raw_r_fb": 48.683993101119995, "raw_r_phr": -0.0, "raw_r_rep": -0.3578513562679291, "raw_validity_total": 0.0, "scale": 2, "score": 0.2794593805275265, "validity_cjk_ratio": 0.007662835249042145, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7487543821334839, "raw_r_fb": 43.36626297235489, "raw_r_phr": -0.0, "raw_r_rep": -0.36449217796325684, "raw_validity_total": 0.0, "scale": 2, "score": -0.0020072498875253753, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8721242547035217, "raw_r_fb": 39.57319366931915, "raw_r_phr": -0.0, "raw_r_rep": -0.4237058758735657, "raw_validity_total": 0.0, "scale": 2, "score": -0.5386123592113463, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7262840270996094, "raw_r_fb": 58.0707151889801, "raw_r_phr": -0.0, "raw_r_rep": -0.3564678132534027, "raw_validity_total": 0.0, "scale": 2, "score": 0.9775217523806217, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
step:5 - actor/entropy:3.113 - actor/kl_loss:0.072 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:28.412 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:261.105 - actor/lr:0.000 - training/global_step:5.000 - training/epoch:0.000 - critic/score/mean:0.149 - critic/score/max:3.165 - critic/score/min:-2.000 - critic/rewards/mean:0.149 - critic/rewards/max:3.165 - critic/rewards/min:-2.000 - critic/advantages/mean:0.269 - critic/advantages/max:1.694 - critic/advantages/min:-0.978 - critic/returns/mean:0.269 - critic/returns/max:1.694 - critic/returns/min:-0.978 - response_length/mean:41.000 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.563 - timing_s/reshard:1.408 - timing_s/gen:12.873 - timing_s/reward:2.221 - timing_s/old_log_prob:20.107 - timing_s/ref:19.968 - timing_s/adv:0.001 - timing_s/update_actor:32.974 - timing_s/step:88.144 - timing_per_token_ms/gen:26.164 - timing_per_token_ms/update_actor:5.523 - timing_per_token_ms/ref:3.345 - timing_per_token_ms/adv:0.000 - perf/total_num_tokens:5970.000 - perf/time_per_step:88.144 - perf/throughput:33.865
Training Progress:  17%|█▋        | 5/30 [08:12<38:38, 92.73s/it][36m(WorkerDict pid=1545573)[0m INFO 06-07 11:39:29 [executor_base.py:226] It took 1.124674 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:39:29 [executor_base.py:226] It took 0.530008 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:39:30 [executor_base.py:226] It took 0.029341 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:39:30 [executor_base.py:226] It took 0.057237 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:39:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=1545573)[0m INFO 06-07 11:39:40 [executor_base.py:210] It took 2.477012 seconds to fall asleep.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:39:40 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=1545572)[0m INFO 06-07 11:39:40 [executor_base.py:210] It took 2.549949 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7764936089515686, "raw_r_fb": 41.165568709373474, "raw_r_phr": -0.0, "raw_r_rep": -0.3694683611392975, "raw_validity_total": 0.0, "scale": 3, "score": -0.23260442426489525, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8023233413696289, "raw_r_fb": 38.06540083885193, "raw_r_phr": -0.0, "raw_r_rep": -0.3757460117340088, "raw_validity_total": 0.0, "scale": 3, "score": 0.02983694708791429, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7791482210159302, "raw_r_fb": 37.53973799943924, "raw_r_phr": -0.0, "raw_r_rep": -0.3779553771018982, "raw_validity_total": 0.0, "scale": 3, "score": -2.011807520944412, "validity_cjk_ratio": 0.016260162601626018, "validity_invalid": 0, "validity_token_count": 63, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8123251795768738, "raw_r_fb": 39.61417996883392, "raw_r_phr": -0.0, "raw_r_rep": -0.3923200673527188, "raw_validity_total": 0.0, "scale": 3, "score": 0.5342505223417048, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7981908321380615, "raw_r_fb": 39.291246473789215, "raw_r_phr": -0.0, "raw_r_rep": -0.3743043541908264, "raw_validity_total": 0.0, "scale": 3, "score": 0.0030703025628422975, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7136954069137573, "raw_r_fb": 42.89985293149948, "raw_r_phr": -0.0, "raw_r_rep": -0.34406912326812744, "raw_validity_total": 0.0, "scale": 3, "score": 1.6772541732168422, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8225012421607971, "raw_r_fb": 30.959843695163727, "raw_r_phr": -0.0, "raw_r_rep": -0.4342077970504761, "raw_validity_total": 0.0, "scale": 4, "score": 2.1557597999384597, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7934452295303345, "raw_r_fb": 30.7340726852417, "raw_r_phr": -0.0, "raw_r_rep": -0.47396190535454524, "raw_validity_total": 0.0, "scale": 4, "score": -3.2761922834743, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8411293029785156, "raw_r_fb": 31.034001767635345, "raw_r_phr": -0.0, "raw_r_rep": -0.44349390268325806, "raw_validity_total": 0.0, "scale": 4, "score": 2.272883960282392, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.8185404539108276, "raw_r_fb": 29.307076036930084, "raw_r_phr": -0.0, "raw_r_rep": -0.4419800043106079, "raw_validity_total": 0.0, "scale": 4, "score": 0.4415906360224723, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0004", "raw_r_anc": 0.7747512459754944, "raw_r_fb": 30.58246159553528, "raw_r_phr": -0.0, "raw_r_rep": -0.45555081963539124, "raw_validity_total": 0.0, "scale": 4, "score": -2.7232047663024463, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
