=== ablation abl_rep rep2g seed123 2gpu real-coz grpo start 2026-06-06T17:59:37+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_rep
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_rep_seed123_2gpu_rep2g
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-rep2g TMPDIR=/tmp/seanma0627/tmp-rep2g
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:16:37 [executor_base.py:226] It took 0.012240 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:16:42 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:16:42 [executor_base.py:210] It took 2.675031 seconds to fall asleep.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:16:44 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:16:44 [executor_base.py:210] It took 2.282595 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.6873272061347961, "raw_r_phr": -0.0, "raw_r_rep": -0.3623024821281433, "raw_validity_total": 0.0, "scale": 3, "score": 1.8939617252570575, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 58, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7267131805419922, "raw_r_phr": -0.0, "raw_r_rep": -0.4103531837463379, "raw_validity_total": 0.0, "scale": 3, "score": 0.008246448354082742, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7639447450637817, "raw_r_phr": -0.0, "raw_r_rep": -0.40296411514282227, "raw_validity_total": 0.0, "scale": 3, "score": 0.29822513916382326, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8226742744445801, "raw_r_phr": -0.0, "raw_r_rep": -0.43989455699920654, "raw_validity_total": 0.0, "scale": 3, "score": -1.1510835295152482, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7079305648803711, "raw_r_phr": -0.0, "raw_r_rep": -0.4118745028972626, "raw_validity_total": 0.0, "scale": 3, "score": -0.05145662917304048, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7862653732299805, "raw_r_phr": -0.0, "raw_r_rep": -0.4359910488128662, "raw_validity_total": 0.0, "scale": 3, "score": -0.9978931540866706, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7801242470741272, "raw_r_phr": -0.0, "raw_r_rep": -0.3769964277744293, "raw_validity_total": 0.0, "scale": 4, "score": 0.9134343409052801, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7966734170913696, "raw_r_phr": -0.0, "raw_r_rep": -0.386167973279953, "raw_validity_total": 0.0, "scale": 4, "score": 0.3394037122523865, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7620968818664551, "raw_r_phr": -0.0, "raw_r_rep": -0.37401947379112244, "raw_validity_total": 0.0, "scale": 4, "score": 1.0997565660394413, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.8226742744445801, "raw_r_phr": -0.0, "raw_r_rep": -0.42052000761032104, "raw_validity_total": 0.0, "scale": 4, "score": -1.8106286732698633, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 25, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.7996501922607422, "raw_r_phr": -0.0, "raw_r_rep": -0.40319836139678955, "raw_validity_total": 0.0, "scale": 4, "score": -0.7264978188497326, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0008", "raw_r_anc": 0.802653968334198, "raw_r_phr": -0.0, "raw_r_rep": -0.38864243030548096, "raw_validity_total": 0.0, "scale": 4, "score": 0.18453187292248102, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
step:12 - actor/entropy:2.522 - actor/kl_loss:0.071 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:20.612 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:235.562 - actor/lr:0.000 - training/global_step:12.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.894 - critic/score/min:-1.811 - critic/rewards/mean:0.000 - critic/rewards/max:1.894 - critic/rewards/min:-1.811 - critic/advantages/mean:0.244 - critic/advantages/max:1.729 - critic/advantages/min:-1.653 - critic/returns/mean:0.244 - critic/returns/max:1.729 - critic/returns/min:-1.653 - response_length/mean:27.833 - response_length/max:59.000 - response_length/min:14.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:4.054 - timing_s/reshard:0.982 - timing_s/gen:8.754 - timing_s/reward:0.223 - timing_s/old_log_prob:16.683 - timing_s/ref:16.676 - timing_s/adv:0.001 - timing_s/update_actor:26.538 - timing_s/step:68.875 - timing_per_token_ms/ref:2.869 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.566 - timing_per_token_ms/gen:26.209 - perf/total_num_tokens:5812.000 - perf/time_per_step:68.875 - perf/throughput:42.192
Training Progress:  40%|████      | 12/30 [14:02<20:30, 68.34s/it][36m(WorkerDict pid=1065851)[0m INFO 06-06 18:17:45 [executor_base.py:226] It took 0.324061 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:17:45 [executor_base.py:226] It took 0.330953 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:17:45 [executor_base.py:226] It took 0.012282 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:17:45 [executor_base.py:226] It took 0.029792 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:17:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:17:54 [executor_base.py:210] It took 2.716986 seconds to fall asleep.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:17:54 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:17:54 [executor_base.py:210] It took 2.658109 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6671983599662781, "raw_r_phr": -0.0, "raw_r_rep": -0.35403242849168326, "raw_validity_total": 0.0, "scale": 2, "score": -0.6588384037973789, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 9}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6772041916847229, "raw_r_phr": -0.0, "raw_r_rep": -0.34453266859054565, "raw_validity_total": 0.0, "scale": 2, "score": -0.24801445264748487, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.650720477104187, "raw_r_phr": -0.0, "raw_r_rep": -0.3211097717285156, "raw_validity_total": 0.0, "scale": 2, "score": 0.7649255728244543, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.674331545829773, "raw_r_phr": -0.0, "raw_r_rep": -0.3572093465111472, "raw_validity_total": 0.0, "scale": 2, "score": -0.7962265090566694, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6005033254623413, "raw_r_phr": -0.0, "raw_r_rep": -0.2958899736404419, "raw_validity_total": 0.0, "scale": 2, "score": 1.8555738845259182, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6743252277374268, "raw_r_phr": -0.0, "raw_r_rep": -0.3600117876416161, "raw_validity_total": 0.0, "scale": 2, "score": -0.9174200918488344, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6389855742454529, "raw_r_phr": -0.0, "raw_r_rep": -0.42017852705578473, "raw_validity_total": 0.0, "scale": 3, "score": 0.35552072252059835, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 40, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6901854276657104, "raw_r_phr": -0.0, "raw_r_rep": -0.3961538076400757, "raw_validity_total": 0.0, "scale": 3, "score": 0.46278246919535665, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6071105003356934, "raw_r_phr": -0.0, "raw_r_rep": -0.38284727931022644, "raw_validity_total": 0.0, "scale": 3, "score": 0.5221913407888175, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6385404467582703, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 3, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6855665445327759, "raw_r_phr": -0.0, "raw_r_rep": -0.40531325340270996, "raw_validity_total": 0.0, "scale": 3, "score": 0.4218888323510293, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6419645547866821, "raw_r_phr": -0.0, "raw_r_rep": -0.39436012506484985, "raw_validity_total": 0.0, "scale": 3, "score": 0.4707906179137554, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 7}
step:13 - actor/entropy:2.404 - actor/kl_loss:0.180 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:39.930 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:235.809 - actor/lr:0.000 - training/global_step:13.000 - training/epoch:0.000 - critic/score/mean:0.019 - critic/score/max:1.856 - critic/score/min:-2.000 - critic/rewards/mean:0.019 - critic/rewards/max:1.856 - critic/rewards/min:-2.000 - critic/advantages/mean:0.163 - critic/advantages/max:1.694 - critic/advantages/min:-2.038 - critic/returns/mean:0.163 - critic/returns/max:1.694 - critic/returns/min:-2.038 - response_length/mean:28.833 - response_length/max:64.000 - response_length/min:7.000 - response_length/clip_ratio:0.167 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.802 - timing_s/reshard:0.873 - timing_s/gen:9.463 - timing_s/reward:0.227 - timing_s/old_log_prob:15.295 - timing_s/ref:16.471 - timing_s/adv:0.001 - timing_s/update_actor:25.603 - timing_s/step:67.062 - timing_per_token_ms/ref:2.831 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.401 - timing_per_token_ms/gen:27.351 - perf/total_num_tokens:5818.000 - perf/time_per_step:67.062 - perf/throughput:43.378
Training Progress:  43%|████▎     | 13/30 [15:09<19:15, 67.95s/it][36m(WorkerDict pid=1065851)[0m INFO 06-06 18:18:52 [executor_base.py:226] It took 0.377402 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:18:52 [executor_base.py:226] It took 0.329506 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:18:53 [executor_base.py:226] It took 0.011637 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:18:53 [executor_base.py:226] It took 0.036854 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:19:01 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:19:01 [executor_base.py:210] It took 3.002026 seconds to fall asleep.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:19:01 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:19:01 [executor_base.py:210] It took 2.697575 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6243378520011902, "raw_r_phr": -0.0, "raw_r_rep": -0.4264349937438965, "raw_validity_total": 0.0, "scale": 4, "score": 0.4271881946457582, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6767004728317261, "raw_r_phr": -0.0, "raw_r_rep": -0.41846499272755217, "raw_validity_total": 0.0, "scale": 4, "score": 0.4641541528580019, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6081211566925049, "raw_r_phr": -0.0, "raw_r_rep": -0.43197572231292725, "raw_validity_total": 0.0, "scale": 4, "score": 0.401489535344693, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6385404467582703, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 4, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 6, "validity_unique_content_tokens": 5}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6700645089149475, "raw_r_phr": -0.0, "raw_r_rep": -0.40039682388305664, "raw_validity_total": 0.0, "scale": 4, "score": 0.5479567989439544, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6444900631904602, "raw_r_phr": -0.0, "raw_r_rep": -0.4339578151702881, "raw_validity_total": 0.0, "scale": 4, "score": 0.39229631672555726, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.825566828250885, "raw_r_phr": -0.0, "raw_r_rep": -0.37970030307769775, "raw_validity_total": 0.0, "scale": 2, "score": 0.5746677344103601, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8650757670402527, "raw_r_phr": -0.0, "raw_r_rep": -0.408579558134079, "raw_validity_total": 0.0, "scale": 2, "score": 0.4440832385100745, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.889054536819458, "raw_r_phr": -0.0, "raw_r_rep": -0.42528513073921204, "raw_validity_total": 0.0, "scale": 2, "score": 0.36854497503658873, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 55, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8753198981285095, "raw_r_phr": -0.0, "raw_r_rep": -0.4274076223373413, "raw_validity_total": 0.0, "scale": 2, "score": 0.3589476189118136, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 33}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8434220552444458, "raw_r_phr": -0.0, "raw_r_rep": -0.3997688591480255, "raw_validity_total": 0.0, "scale": 2, "score": 0.483922932552623, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8312360048294067, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.0, "validity_invalid": 1, "validity_token_count": 4, "validity_unique_content_tokens": 2}
step:14 - actor/entropy:2.163 - actor/kl_loss:0.062 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:361.662 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:235.611 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:0.039 - critic/score/max:0.575 - critic/score/min:-2.000 - critic/rewards/mean:0.039 - critic/rewards/max:0.575 - critic/rewards/min:-2.000 - critic/advantages/mean:0.295 - critic/advantages/max:0.535 - critic/advantages/min:-2.038 - critic/returns/mean:0.295 - critic/returns/max:0.535 - critic/returns/min:-2.038 - response_length/mean:28.333 - response_length/max:64.000 - response_length/min:5.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.277 - timing_s/reshard:0.944 - timing_s/gen:9.222 - timing_s/reward:0.209 - timing_s/old_log_prob:15.837 - timing_s/ref:17.381 - timing_s/adv:0.001 - timing_s/update_actor:25.716 - timing_s/step:68.367 - timing_per_token_ms/ref:2.988 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.420 - timing_per_token_ms/gen:27.125 - perf/total_num_tokens:5818.000 - perf/time_per_step:68.367 - perf/throughput:42.550
Training Progress:  47%|████▋     | 14/30 [16:18<18:09, 68.08s/it][36m(WorkerDict pid=1065851)[0m INFO 06-06 18:20:02 [executor_base.py:226] It took 0.496386 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:20:02 [executor_base.py:226] It took 0.557361 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:20:02 [executor_base.py:226] It took 0.012245 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:20:02 [executor_base.py:226] It took 0.062874 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:20:08 [worker.py:145] Sleep mode freed 69.77 GiB memory, 25.39 GiB memory is still in use.
[36m(WorkerDict pid=1065851)[0m INFO 06-06 18:20:08 [executor_base.py:210] It took 2.615783 seconds to fall asleep.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:20:08 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1065850)[0m INFO 06-06 18:20:08 [executor_base.py:210] It took 2.778675 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7752597332000732, "raw_r_phr": -0.0, "raw_r_rep": -0.39107954502105713, "raw_validity_total": 0.0, "scale": 3, "score": 0.5879567244945372, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8205163478851318, "raw_r_phr": -0.0, "raw_r_rep": -0.39560627937316895, "raw_validity_total": 0.0, "scale": 3, "score": 0.36541850478956334, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 44, "validity_unique_content_tokens": 35}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7828282117843628, "raw_r_phr": -0.0, "raw_r_rep": -0.3895091116428375, "raw_validity_total": 0.0, "scale": 3, "score": 0.6651606028248876, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.895199179649353, "raw_r_phr": -0.0, "raw_r_rep": -0.4387735426425934, "raw_validity_total": 0.0, "scale": 3, "score": -1.7567219104155067, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7653999328613281, "raw_r_phr": -0.0, "raw_r_rep": -0.38138365745544434, "raw_validity_total": 0.0, "scale": 3, "score": 1.0646150369719303, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 9, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8796451091766357, "raw_r_phr": -0.0, "raw_r_rep": -0.4218842387199402, "raw_validity_total": 0.0, "scale": 3, "score": -0.9264289586654118, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.778444766998291, "raw_r_phr": -0.0, "raw_r_rep": -0.4001163840293884, "raw_validity_total": 0.0, "scale": 4, "score": -0.33776175447006973, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 24, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8215562105178833, "raw_r_phr": -0.0, "raw_r_rep": -0.40152508020401, "raw_validity_total": 0.0, "scale": 4, "score": -0.43015794532549856, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 48, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8630014657974243, "raw_r_phr": -0.0, "raw_r_rep": -0.3989511728286743, "raw_validity_total": 0.0, "scale": 4, "score": -0.26133570999885125, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7705051302909851, "raw_r_phr": -0.0, "raw_r_rep": -0.3775585889816284, "raw_validity_total": 0.0, "scale": 4, "score": 1.1418009603718116, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7706509828567505, "raw_r_phr": -0.0, "raw_r_rep": -0.3734128475189209, "raw_validity_total": 0.0, "scale": 4, "score": 1.4137195801043365, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 8, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8593164682388306, "raw_r_phr": -0.0, "raw_r_rep": -0.4182366132736206, "raw_validity_total": 0.0, "scale": 4, "score": -1.5262651306817288, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 27}
step:15 - actor/entropy:2.509 - actor/kl_loss:0.127 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:31.008 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:234.799 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.414 - critic/score/min:-1.757 - critic/rewards/mean:-0.000 - critic/rewards/max:1.414 - critic/rewards/min:-1.757 - critic/advantages/mean:-0.310 - critic/advantages/max:1.291 - critic/advantages/min:-1.604 - critic/returns/mean:-0.310 - critic/returns/max:1.291 - critic/returns/min:-1.604 - response_length/mean:26.750 - response_length/max:49.000 - response_length/min:9.000 - response_length/clip_ratio:0.000 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:3.544 - timing_s/reshard:1.439 - timing_s/gen:8.336 - timing_s/reward:0.216 - timing_s/old_log_prob:16.537 - timing_s/ref:15.763 - timing_s/adv:0.001 - timing_s/update_actor:26.367 - timing_s/step:67.222 - timing_per_token_ms/ref:2.718 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:4.547 - timing_per_token_ms/gen:25.969 - perf/total_num_tokens:5799.000 - perf/time_per_step:67.222 - perf/throughput:43.133
Training Progress:  50%|█████     | 15/30 [17:25<16:57, 67.82s/it][36m(WorkerDict pid=1065850)[0m INFO 06-06 18:21:08 [executor_base.py:226] It took 0.333760 seconds to wake up tags ['weights'].
