=== ablation ancW10margin ancW10margin seed123 2gpu real-coz grpo start 2026-06-07T08:10:51+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/ancW10margin
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_ancW10margin_seed123_2gpu_ancW10margin
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-ancW10margin TMPDIR=/tmp/seanma0627/tmp-ancW10margin
Training Progress:  43%|████▎     | 13/30 [19:44<24:42, 87.21s/it][36m(WorkerDict pid=660086)[0m INFO 06-07 08:35:07 [executor_base.py:226] It took 0.403742 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:35:07 [executor_base.py:226] It took 0.415043 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:35:07 [executor_base.py:226] It took 0.036618 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:35:07 [executor_base.py:226] It took 0.073929 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:35:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:35:18 [executor_base.py:210] It took 3.493460 seconds to fall asleep.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:35:18 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:35:18 [executor_base.py:210] It took 3.534269 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.591219425201416, "raw_r_fb": 62.06018137931824, "raw_r_phr": -0.0, "raw_r_rep": -0.3739689886569977, "raw_validity_total": 0.0, "scale": 4, "score": 0.15461274132110114, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6889029741287231, "raw_r_fb": 62.56945604085922, "raw_r_phr": -0.0, "raw_r_rep": -0.4517369585878709, "raw_validity_total": 0.0, "scale": 4, "score": -0.21675522190735125, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6981815099716187, "raw_r_fb": 63.23962879180908, "raw_r_phr": -0.0, "raw_r_rep": -0.4353373646736145, "raw_validity_total": 0.0, "scale": 4, "score": 2.4072834894003208, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 62, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.6530624032020569, "raw_r_fb": 62.63832652568817, "raw_r_phr": -0.0, "raw_r_rep": -0.4545001983642578, "raw_validity_total": 0.0, "scale": 4, "score": -0.5489978191215805, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 29, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.5617964267730713, "raw_r_fb": 62.044317334890366, "raw_r_phr": -0.0, "raw_r_rep": -0.4121946096420288, "raw_validity_total": 0.0, "scale": 4, "score": -1.6656991171501656, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 14, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0009", "raw_r_anc": 0.627353310585022, "raw_r_fb": 62.73254477977753, "raw_r_phr": -0.0, "raw_r_rep": -0.43819907307624817, "raw_validity_total": 0.0, "scale": 4, "score": -0.13044407254229035, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8557231426239014, "raw_r_fb": 63.62462168931961, "raw_r_phr": -0.0, "raw_r_rep": -0.40192070603370667, "raw_validity_total": 0.0, "scale": 2, "score": 2.237875495035893, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.9046911001205444, "raw_r_fb": 62.098486840724945, "raw_r_phr": -0.0, "raw_r_rep": -0.4571517922661521, "raw_validity_total": 0.0, "scale": 2, "score": 0.001789611665595936, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8373504877090454, "raw_r_fb": 63.063714891672134, "raw_r_phr": -0.0, "raw_r_rep": -0.4336692844667742, "raw_validity_total": 0.0, "scale": 2, "score": 0.03181471211952158, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8859118223190308, "raw_r_fb": 62.72245639562607, "raw_r_phr": -0.0, "raw_r_rep": -0.4271124601364136, "raw_validity_total": 0.0, "scale": 2, "score": 1.0282506648539327, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 35, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8849849104881287, "raw_r_fb": 61.34111988544464, "raw_r_phr": -0.0, "raw_r_rep": -0.42692649364471436, "raw_validity_total": 0.0, "scale": 2, "score": -1.1076518191955298, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8880420327186584, "raw_r_fb": 61.680440187454224, "raw_r_phr": -0.0, "raw_r_rep": -0.4937556605590017, "raw_validity_total": 0.0, "scale": 2, "score": -2.1920786644793964, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 9}
step:14 - actor/entropy:1.896 - actor/kl_loss:0.039 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:78.886 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:253.619 - actor/lr:0.000 - training/global_step:14.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:2.407 - critic/score/min:-2.192 - critic/rewards/mean:0.000 - critic/rewards/max:2.407 - critic/rewards/min:-2.192 - critic/advantages/mean:0.136 - critic/advantages/max:1.798 - critic/advantages/min:-1.409 - critic/returns/mean:0.136 - critic/returns/max:1.798 - critic/returns/min:-1.409 - response_length/mean:39.750 - response_length/max:64.000 - response_length/min:15.000 - response_length/clip_ratio:0.333 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.716 - timing_s/reshard:1.099 - timing_s/gen:12.422 - timing_s/reward:2.225 - timing_s/old_log_prob:19.761 - timing_s/ref:19.389 - timing_s/adv:0.001 - timing_s/update_actor:33.662 - timing_s/step:87.461 - timing_per_token_ms/gen:26.041 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.653 - timing_per_token_ms/ref:3.256 - perf/total_num_tokens:5955.000 - perf/time_per_step:87.461 - perf/throughput:34.044
Training Progress:  47%|████▋     | 14/30 [21:12<23:16, 87.29s/it][36m(WorkerDict pid=660085)[0m INFO 06-07 08:36:34 [executor_base.py:226] It took 0.378054 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:36:34 [executor_base.py:226] It took 0.415702 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:36:34 [executor_base.py:226] It took 0.014398 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:36:35 [executor_base.py:226] It took 0.047081 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:36:44 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:36:44 [executor_base.py:210] It took 2.222753 seconds to fall asleep.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:36:44 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:36:44 [executor_base.py:210] It took 2.203394 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7826647758483887, "raw_r_fb": 57.73221033811569, "raw_r_phr": -0.0, "raw_r_rep": -0.3922203779220581, "raw_validity_total": 0.0, "scale": 3, "score": -0.15935352643083725, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8578319549560547, "raw_r_fb": 55.85283878445625, "raw_r_phr": -0.0, "raw_r_rep": -0.4353618323802948, "raw_validity_total": 0.0, "scale": 3, "score": -2.1488600886089078, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7561133503913879, "raw_r_fb": 59.23331135511398, "raw_r_phr": -1.0, "raw_r_rep": -0.37447023391723633, "raw_validity_total": 0.0, "scale": 3, "score": 0.3369663922217775, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8579242825508118, "raw_r_fb": 57.60216951370239, "raw_r_phr": -0.0, "raw_r_rep": -0.43972086906433105, "raw_validity_total": 0.0, "scale": 3, "score": -0.9198782830496872, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 23, "validity_unique_content_tokens": 19}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7833889722824097, "raw_r_fb": 61.5330411195755, "raw_r_phr": -0.0, "raw_r_rep": -0.38649940490722656, "raw_validity_total": 0.0, "scale": 3, "score": 2.6450107288777196, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 51, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7771309614181519, "raw_r_fb": 58.886805057525635, "raw_r_phr": -0.0, "raw_r_rep": -0.388591468334198, "raw_validity_total": 0.0, "scale": 3, "score": 0.24611477698993897, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 28, "validity_unique_content_tokens": 18}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7752257585525513, "raw_r_fb": 66.27257663011551, "raw_r_phr": -0.0, "raw_r_rep": -0.3869248032569885, "raw_validity_total": 0.0, "scale": 4, "score": 0.5875881045174343, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7688887119293213, "raw_r_fb": 63.22822633385658, "raw_r_phr": -0.0, "raw_r_rep": -0.38485389947891235, "raw_validity_total": 0.0, "scale": 4, "score": -1.2783901392785582, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 13, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8707104325294495, "raw_r_fb": 63.251166731119156, "raw_r_phr": -0.0, "raw_r_rep": -0.38234028220176697, "raw_validity_total": 0.0, "scale": 4, "score": 0.576181758527616, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 42}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7727959752082825, "raw_r_fb": 69.25701379776001, "raw_r_phr": -0.0, "raw_r_rep": -0.3784627318382263, "raw_validity_total": 0.0, "scale": 4, "score": 2.255330893314229, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 10}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.7856728434562683, "raw_r_fb": 62.812839329242706, "raw_r_phr": -0.0, "raw_r_rep": -0.38232773542404175, "raw_validity_total": 0.0, "scale": 4, "score": -0.005139938455096221, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 15, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0010", "raw_r_anc": 0.8889051675796509, "raw_r_fb": 62.807098388671875, "raw_r_phr": -1.0, "raw_r_rep": -0.4096134603023529, "raw_validity_total": 0.0, "scale": 4, "score": -2.135570678625626, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 46, "validity_unique_content_tokens": 26}
step:15 - actor/entropy:2.130 - actor/kl_loss:0.173 - actor/kl_coef:0.020 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:29.623 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:258.192 - actor/lr:0.000 - training/global_step:15.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.645 - critic/score/min:-2.149 - critic/rewards/mean:-0.000 - critic/rewards/max:2.645 - critic/rewards/min:-2.149 - critic/advantages/mean:0.129 - critic/advantages/max:1.662 - critic/advantages/min:-1.381 - critic/returns/mean:0.129 - critic/returns/max:1.662 - critic/returns/min:-1.381 - response_length/mean:30.750 - response_length/max:64.000 - response_length/min:13.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:7.539 - timing_s/reshard:1.026 - timing_s/gen:10.929 - timing_s/reward:3.378 - timing_s/old_log_prob:19.479 - timing_s/ref:19.315 - timing_s/adv:0.001 - timing_s/update_actor:32.550 - timing_s/step:85.652 - timing_per_token_ms/gen:29.617 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.567 - timing_per_token_ms/ref:3.303 - perf/total_num_tokens:5847.000 - perf/time_per_step:85.652 - perf/throughput:34.132
Training Progress:  50%|█████     | 15/30 [22:38<21:41, 86.79s/it][36m(WorkerDict pid=660085)[0m INFO 06-07 08:38:00 [executor_base.py:226] It took 0.413794 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:38:00 [executor_base.py:226] It took 0.429755 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:38:00 [executor_base.py:226] It took 0.122738 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:38:00 [executor_base.py:226] It took 0.061649 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:38:08 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:38:08 [executor_base.py:210] It took 2.302156 seconds to fall asleep.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:38:11 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:38:11 [executor_base.py:210] It took 3.509695 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8479312658309937, "raw_r_fb": 67.98926109075546, "raw_r_phr": -0.0, "raw_r_rep": -0.4251098036766052, "raw_validity_total": 0.0, "scale": 2, "score": 0.384309136501407, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 32, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8575687408447266, "raw_r_fb": 66.51503729820251, "raw_r_phr": -0.0, "raw_r_rep": -0.4308311939239502, "raw_validity_total": 0.0, "scale": 2, "score": -0.6048642590474104, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 45, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8519904017448425, "raw_r_fb": 67.36035153269768, "raw_r_phr": -0.0, "raw_r_rep": -0.4105651378631592, "raw_validity_total": 0.0, "scale": 2, "score": 0.09836983150728207, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 27}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.872718334197998, "raw_r_fb": 68.86100643873215, "raw_r_phr": -0.0, "raw_r_rep": -0.43038374185562134, "raw_validity_total": 0.0, "scale": 2, "score": 2.6028790052505, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 41, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6540944576263428, "raw_r_fb": 67.41869467496872, "raw_r_phr": -0.0, "raw_r_rep": -1.0, "raw_validity_total": -2.0, "scale": 2, "score": -2.0, "validity_cjk_ratio": 0.2, "validity_invalid": 1, "validity_token_count": 8, "validity_unique_content_tokens": 4}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7713302969932556, "raw_r_fb": 68.82378488779068, "raw_r_phr": -0.0, "raw_r_rep": -0.3696949779987335, "raw_validity_total": 0.0, "scale": 2, "score": 1.234658736755806, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 11}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7746424674987793, "raw_r_fb": 58.876836717128754, "raw_r_phr": -0.0, "raw_r_rep": -0.3748229146003723, "raw_validity_total": 0.0, "scale": 3, "score": -0.5998619737802727, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7219727039337158, "raw_r_fb": 60.28375405073166, "raw_r_phr": -0.0, "raw_r_rep": -0.3689258098602295, "raw_validity_total": 0.0, "scale": 3, "score": 1.0972505817874876, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 12, "validity_unique_content_tokens": 8}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7238680124282837, "raw_r_fb": 59.87446519732475, "raw_r_phr": -0.0, "raw_r_rep": -0.3546430766582489, "raw_validity_total": 0.0, "scale": 3, "score": 2.104528447990614, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 26, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7133703827857971, "raw_r_fb": 59.57555365562439, "raw_r_phr": -0.0, "raw_r_rep": -0.37222567200660706, "raw_validity_total": 0.0, "scale": 3, "score": -0.7911110489474101, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.6913033723831177, "raw_r_fb": 58.50491380691528, "raw_r_phr": -0.0, "raw_r_rep": -0.3497149646282196, "raw_validity_total": 0.0, "scale": 3, "score": -0.9486395883310252, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7510344982147217, "raw_r_fb": 59.27404868602753, "raw_r_phr": -0.0, "raw_r_rep": -0.38066285848617554, "raw_validity_total": 0.0, "scale": 3, "score": -0.8621664187193597, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 17}
step:16 - actor/entropy:1.954 - actor/kl_loss:0.068 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:28.419 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:255.131 - actor/lr:0.000 - training/global_step:16.000 - training/epoch:0.000 - critic/score/mean:0.143 - critic/score/max:2.603 - critic/score/min:-2.000 - critic/rewards/mean:0.143 - critic/rewards/max:2.603 - critic/rewards/min:-2.000 - critic/advantages/mean:-0.041 - critic/advantages/max:1.637 - critic/advantages/min:-1.456 - critic/returns/mean:-0.041 - critic/returns/max:1.637 - critic/returns/min:-1.456 - response_length/mean:32.083 - response_length/max:64.000 - response_length/min:9.000 - response_length/clip_ratio:0.083 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:6.580 - timing_s/reshard:1.220 - timing_s/gen:12.140 - timing_s/reward:2.166 - timing_s/old_log_prob:19.778 - timing_s/ref:19.471 - timing_s/adv:0.001 - timing_s/update_actor:31.114 - timing_s/step:84.670 - timing_per_token_ms/gen:31.531 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/update_actor:5.312 - timing_per_token_ms/ref:3.324 - perf/total_num_tokens:5857.000 - perf/time_per_step:84.670 - perf/throughput:34.587
Training Progress:  53%|█████▎    | 16/30 [24:02<20:06, 86.16s/it][36m(WorkerDict pid=660085)[0m INFO 06-07 08:39:24 [executor_base.py:226] It took 0.430484 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:39:24 [executor_base.py:226] It took 0.407422 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:39:25 [executor_base.py:226] It took 0.051921 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:39:25 [executor_base.py:226] It took 0.129352 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:39:36 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.35 GiB memory is still in use.
[36m(WorkerDict pid=660085)[0m INFO 06-07 08:39:36 [executor_base.py:210] It took 2.388421 seconds to fall asleep.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:39:36 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.07 GiB memory is still in use.
[36m(WorkerDict pid=660086)[0m INFO 06-07 08:39:36 [executor_base.py:210] It took 2.275265 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7746424674987793, "raw_r_fb": 59.209847807884216, "raw_r_phr": -0.0, "raw_r_rep": -0.38454365730285645, "raw_validity_total": 0.0, "scale": 4, "score": -1.1549959053971643, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 21, "validity_unique_content_tokens": 15}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7795809507369995, "raw_r_fb": 60.93205374479294, "raw_r_phr": -0.0, "raw_r_rep": -0.41745105385780334, "raw_validity_total": 0.0, "scale": 4, "score": -0.32570625803681724, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 56, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.8322817087173462, "raw_r_fb": 60.67192852497101, "raw_r_phr": -0.0, "raw_r_rep": -0.4133741855621338, "raw_validity_total": 0.0, "scale": 4, "score": 0.025335394035214898, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 47, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7773008346557617, "raw_r_fb": 61.27279704809189, "raw_r_phr": -0.0, "raw_r_rep": -0.40790998935699463, "raw_validity_total": 0.0, "scale": 4, "score": 0.08013298430520463, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 16}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.756279706954956, "raw_r_fb": 62.0206258893013, "raw_r_phr": -0.0, "raw_r_rep": -0.4221287965774536, "raw_validity_total": 0.0, "scale": 4, "score": -0.7036357047074726, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 41}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0011", "raw_r_anc": 0.7535476684570312, "raw_r_fb": 62.41333279013634, "raw_r_phr": -0.0, "raw_r_rep": -0.3659135401248932, "raw_validity_total": 0.0, "scale": 4, "score": 2.0788694898010425, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 16, "validity_unique_content_tokens": 12}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8180951476097107, "raw_r_fb": 61.0241861641407, "raw_r_phr": -0.0, "raw_r_rep": -0.3756070137023926, "raw_validity_total": 0.0, "scale": 2, "score": 0.2674165426679261, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.7552592754364014, "raw_r_fb": 61.776130706071854, "raw_r_phr": -0.0, "raw_r_rep": -0.3580594062805176, "raw_validity_total": 0.0, "scale": 2, "score": 0.9203160409483914, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8494399785995483, "raw_r_fb": 59.125532031059265, "raw_r_phr": -0.0, "raw_r_rep": -0.39630753524375684, "raw_validity_total": 0.0, "scale": 2, "score": -1.334848165103654, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0012", "raw_r_anc": 0.8312234878540039, "raw_r_fb": 58.61345586180687, "raw_r_phr": -0.0, "raw_r_rep": -0.40224039813746576, "raw_validity_total": 0.0, "scale": 2, "score": -2.4015157405402956, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 39, "validity_unique_content_tokens": 27}
