=== ablation abl_fb fb2g seed123 2gpu real-coz grpo start 2026-06-06T20:02:39+08:00 ===
hgpn45
TOTAL_STEPS=30 SAVE_FREQ=30 CHECKPOINT_DIR=checkpoints/abl_fb
PROJECT_NAME=coz_ablation EXPERIMENT_NAME=coz_grpo_abl_fb_seed123_2gpu_fb2g_20260606T200239
CUDA_VISIBLE_DEVICES=0,1 COZ_NGPU=2 RAY_TMPDIR=/tmp/seanma0627/ray-fb2g TMPDIR=/tmp/seanma0627/tmp-fb2g
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.733437716960907, "raw_r_fb": 60.25384271144867, "raw_r_phr": -0.0, "raw_r_rep": -0.3664120137691498, "raw_validity_total": 0.0, "scale": 2, "score": 0.07785156615654072, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 37}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7610306739807129, "raw_r_fb": 59.53675365447998, "raw_r_phr": -0.0, "raw_r_rep": -0.3854925036430359, "raw_validity_total": 0.0, "scale": 2, "score": -0.5147317278115404, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7485103607177734, "raw_r_fb": 60.84634053707123, "raw_r_phr": -0.0, "raw_r_rep": -0.38327956199645996, "raw_validity_total": 0.0, "scale": 2, "score": 0.567475985556476, "validity_cjk_ratio": 0.03137254901960784, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8271474838256836, "raw_r_fb": 58.56604850292206, "raw_r_phr": -0.0, "raw_r_rep": -0.45043525009444263, "raw_validity_total": 0.0, "scale": 2, "score": -1.3168966062069662, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 31, "validity_unique_content_tokens": 17}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.736815869808197, "raw_r_fb": 60.87118485569954, "raw_r_phr": -0.0, "raw_r_rep": -0.4338212013244629, "raw_validity_total": 0.0, "scale": 3, "score": -1.1309947163860004, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 21}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7822484970092773, "raw_r_fb": 61.18940955400467, "raw_r_phr": -0.0, "raw_r_rep": -0.44186341762542725, "raw_validity_total": 0.0, "scale": 3, "score": -0.8788741219702639, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.6667158603668213, "raw_r_fb": 63.36412823200226, "raw_r_phr": -0.0, "raw_r_rep": -0.42775142192840576, "raw_validity_total": 0.0, "scale": 3, "score": 0.8440951155023947, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 34}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7970565557479858, "raw_r_fb": 62.86181020736694, "raw_r_phr": -0.0, "raw_r_rep": -0.45569825977892486, "raw_validity_total": 0.0, "scale": 3, "score": 0.4461224891433911, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 43, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7013216018676758, "raw_r_fb": 61.26533257961273, "raw_r_phr": -0.0, "raw_r_rep": -0.432084412044949, "raw_validity_total": 0.0, "scale": 3, "score": -0.8187224164361075, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7109163999557495, "raw_r_fb": 64.24044132232666, "raw_r_phr": -0.0, "raw_r_rep": -0.4419596791267395, "raw_validity_total": 0.0, "scale": 3, "score": 1.5383736501465974, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 31}
step:1 - actor/entropy:1.997 - actor/kl_loss:0.002 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:18.648 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.557 - actor/lr:0.000 - training/global_step:1.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.812 - critic/score/min:-1.317 - critic/rewards/mean:0.000 - critic/rewards/max:1.812 - critic/rewards/min:-1.317 - critic/advantages/mean:0.097 - critic/advantages/max:1.654 - critic/advantages/min:-1.202 - critic/returns/mean:0.097 - critic/returns/max:1.654 - critic/returns/min:-1.202 - response_length/mean:54.500 - response_length/max:64.000 - response_length/min:32.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.000 - prompt_length/max:456.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:11.384 - timing_s/reshard:1.068 - timing_s/gen:15.185 - timing_s/reward:28.565 - timing_s/old_log_prob:16.918 - timing_s/ref:17.177 - timing_s/adv:0.001 - timing_s/update_actor:30.826 - timing_s/step:108.674 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:23.219 - timing_per_token_ms/update_actor:5.032 - timing_per_token_ms/ref:2.804 - perf/total_num_tokens:6126.000 - perf/time_per_step:108.674 - perf/throughput:28.185
Training Progress:   3%|▎         | 1/30 [01:51<54:06, 111.94s/it][36m(WorkerDict pid=1664583)[0m INFO 06-06 20:08:04 [executor_base.py:226] It took 0.352264 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:08:04 [executor_base.py:226] It took 0.345563 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:08:04 [executor_base.py:226] It took 0.016690 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:08:04 [executor_base.py:226] It took 0.034010 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:08:12 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:08:12 [executor_base.py:210] It took 1.796820 seconds to fall asleep.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:08:12 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:08:12 [executor_base.py:210] It took 1.661527 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7678816318511963, "raw_r_fb": 58.4038251042366, "raw_r_phr": -0.0, "raw_r_rep": -0.43037152549494867, "raw_validity_total": 0.0, "scale": 4, "score": -0.6770787543236964, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7781707048416138, "raw_r_fb": 58.500756680965424, "raw_r_phr": -0.0, "raw_r_rep": -0.41832175850868225, "raw_validity_total": 0.0, "scale": 4, "score": -0.5931636079670867, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.634964108467102, "raw_r_fb": 61.098307847976685, "raw_r_phr": -0.0, "raw_r_rep": -0.39764758944511414, "raw_validity_total": 0.0, "scale": 4, "score": 1.655576108279804, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.7795256972312927, "raw_r_fb": 57.66050362586975, "raw_r_phr": -0.0, "raw_r_rep": -0.4008869230747223, "raw_validity_total": 0.0, "scale": 4, "score": -1.320583510484539, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.722165584564209, "raw_r_fb": 60.14852863550186, "raw_r_phr": -0.0, "raw_r_rep": -0.4024065434932709, "raw_validity_total": 0.0, "scale": 4, "score": 0.833337738586673, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 61, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0001", "raw_r_anc": 0.8359972238540649, "raw_r_fb": 59.30364841222763, "raw_r_phr": -0.0, "raw_r_rep": -0.4450606008370717, "raw_validity_total": 0.0, "scale": 4, "score": 0.10191202590885727, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 22, "validity_unique_content_tokens": 14}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7754765748977661, "raw_r_fb": 61.93852651119232, "raw_r_phr": -0.0, "raw_r_rep": -0.39468422532081604, "raw_validity_total": 0.0, "scale": 2, "score": 0.35436025349846484, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 24}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8017138242721558, "raw_r_fb": 62.51937463879585, "raw_r_phr": -0.0, "raw_r_rep": -0.3881787110348137, "raw_validity_total": 0.0, "scale": 2, "score": 0.6337002506131452, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8256700038909912, "raw_r_fb": 62.392447382211685, "raw_r_phr": -0.0, "raw_r_rep": -0.39337241649627686, "raw_validity_total": 0.0, "scale": 2, "score": 0.5726587187513145, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 54, "validity_unique_content_tokens": 30}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8618565797805786, "raw_r_fb": 61.16907650232315, "raw_r_phr": -0.0, "raw_r_rep": -0.4133416712284088, "raw_validity_total": 0.0, "scale": 2, "score": -0.015681678364514673, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 31}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.6892806887626648, "raw_r_fb": 62.517965376377106, "raw_r_phr": -0.0, "raw_r_rep": -0.34799209237098694, "raw_validity_total": 0.0, "scale": 2, "score": 0.6330225117322249, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 25}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7771315574645996, "raw_r_fb": 56.67271563410759, "raw_r_phr": -0.0, "raw_r_rep": -0.36015743017196655, "raw_validity_total": 0.0, "scale": 2, "score": -2.1780600562306347, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
step:2 - actor/entropy:1.974 - actor/kl_loss:0.146 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:32.221 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.186 - actor/lr:0.000 - training/global_step:2.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.656 - critic/score/min:-2.178 - critic/rewards/mean:0.000 - critic/rewards/max:1.656 - critic/rewards/min:-2.178 - critic/advantages/mean:0.114 - critic/advantages/max:1.511 - critic/advantages/min:-1.988 - critic/returns/mean:0.114 - critic/returns/max:1.511 - critic/returns/min:-1.988 - response_length/mean:52.667 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.417 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.909 - timing_s/reshard:0.860 - timing_s/gen:8.628 - timing_s/reward:3.049 - timing_s/old_log_prob:16.386 - timing_s/ref:17.534 - timing_s/adv:0.001 - timing_s/update_actor:26.067 - timing_s/step:71.666 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:13.652 - timing_per_token_ms/update_actor:4.266 - timing_per_token_ms/ref:2.870 - perf/total_num_tokens:6110.000 - perf/time_per_step:71.666 - perf/throughput:42.629
Training Progress:   7%|▋         | 2/30 [03:03<41:10, 88.25s/it] [36m(WorkerDict pid=1664583)[0m INFO 06-06 20:09:17 [executor_base.py:226] It took 0.820290 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:09:17 [executor_base.py:226] It took 0.673194 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:09:17 [executor_base.py:226] It took 0.012324 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:09:17 [executor_base.py:226] It took 0.022802 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:09:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:09:25 [executor_base.py:210] It took 2.079073 seconds to fall asleep.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:09:25 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:09:25 [executor_base.py:210] It took 1.785554 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7944917678833008, "raw_r_fb": 60.07985979318619, "raw_r_phr": -0.0, "raw_r_rep": -0.4003429412841797, "raw_validity_total": 0.0, "scale": 3, "score": 0.4543481376685456, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8466046452522278, "raw_r_fb": 60.20071816444397, "raw_r_phr": -0.0, "raw_r_rep": -0.39658674597740173, "raw_validity_total": 0.0, "scale": 3, "score": 0.7374579225549438, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 59, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.6135651469230652, "raw_r_fb": 60.24427053332329, "raw_r_phr": -0.0, "raw_r_rep": -0.38375312089920044, "raw_validity_total": 0.0, "scale": 3, "score": 0.8394790043914485, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 53, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8769686222076416, "raw_r_fb": 59.09326887130737, "raw_r_phr": -0.0, "raw_r_rep": -0.4020276665687561, "raw_validity_total": 0.0, "scale": 3, "score": -1.8567333435490798, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 37, "validity_unique_content_tokens": 22}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7246163487434387, "raw_r_fb": 60.16267645359039, "raw_r_phr": -0.0, "raw_r_rep": -0.4083966071958895, "raw_validity_total": 0.0, "scale": 3, "score": 0.648345513837346, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.7771315574645996, "raw_r_fb": 59.53460913896561, "raw_r_phr": -0.0, "raw_r_rep": -0.343303382396698, "raw_validity_total": 0.0, "scale": 3, "score": -0.8228972349031707, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 10, "validity_unique_content_tokens": 6}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8254066705703735, "raw_r_fb": 59.37951719760895, "raw_r_phr": -0.0, "raw_r_rep": -0.35749292373657227, "raw_validity_total": 0.0, "scale": 4, "score": -0.4944695652812052, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8431311845779419, "raw_r_fb": 58.500938177108765, "raw_r_phr": -0.0, "raw_r_rep": -0.3808017671108246, "raw_validity_total": 0.0, "scale": 4, "score": -1.341142018189923, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 20, "validity_unique_content_tokens": 13}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8026033639907837, "raw_r_fb": 60.015091240406036, "raw_r_phr": -0.0, "raw_r_rep": -0.36595577001571655, "raw_validity_total": 0.0, "scale": 4, "score": 0.11802290410847247, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 36, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8587514162063599, "raw_r_fb": 59.340452551841736, "raw_r_phr": -0.0, "raw_r_rep": -0.35410764813423157, "raw_validity_total": 0.0, "scale": 4, "score": -0.5321155352873016, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 42, "validity_unique_content_tokens": 26}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.766982913017273, "raw_r_fb": 61.839565455913544, "raw_r_phr": -0.0, "raw_r_rep": -0.42596298456192017, "raw_validity_total": 0.0, "scale": 4, "score": 1.8762393231996313, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0002", "raw_r_anc": 0.8473723530769348, "raw_r_fb": 60.28015947341919, "raw_r_phr": -0.0, "raw_r_rep": -0.3822391629219055, "raw_validity_total": 0.0, "scale": 4, "score": 0.373464891450326, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 27, "validity_unique_content_tokens": 18}
step:3 - actor/entropy:2.494 - actor/kl_loss:0.217 - actor/kl_coef:0.020 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:36.553 - perf/mfu/actor:0.002 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:239.110 - actor/lr:0.000 - training/global_step:3.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:1.876 - critic/score/min:-1.857 - critic/rewards/mean:0.000 - critic/rewards/max:1.876 - critic/rewards/min:-1.857 - critic/advantages/mean:0.253 - critic/advantages/max:1.713 - critic/advantages/min:-1.695 - critic/returns/mean:0.253 - critic/returns/max:1.713 - critic/returns/min:-1.695 - response_length/mean:43.583 - response_length/max:64.000 - response_length/min:11.000 - response_length/clip_ratio:0.250 - prompt_length/mean:456.500 - prompt_length/max:457.000 - prompt_length/min:456.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:5.670 - timing_s/reshard:1.985 - timing_s/gen:9.717 - timing_s/reward:2.146 - timing_s/old_log_prob:16.757 - timing_s/ref:16.886 - timing_s/adv:0.001 - timing_s/update_actor:26.770 - timing_s/step:72.277 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/gen:18.580 - timing_per_token_ms/update_actor:4.461 - timing_per_token_ms/ref:2.814 - perf/total_num_tokens:6001.000 - perf/time_per_step:72.277 - perf/throughput:41.514
Training Progress:  10%|█         | 3/30 [04:15<36:26, 80.97s/it][36m(WorkerDict pid=1664582)[0m INFO 06-06 20:10:28 [executor_base.py:226] It took 0.333208 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:10:28 [executor_base.py:226] It took 0.336876 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:10:28 [executor_base.py:226] It took 0.011772 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:10:28 [executor_base.py:226] It took 0.027573 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:10:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1664582)[0m INFO 06-06 20:10:37 [executor_base.py:210] It took 1.888227 seconds to fall asleep.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:10:37 [worker.py:145] Sleep mode freed 69.77 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1664583)[0m INFO 06-06 20:10:37 [executor_base.py:210] It took 1.876596 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7649548053741455, "raw_r_fb": 61.99151602387428, "raw_r_phr": -0.0, "raw_r_rep": -0.3966270387172699, "raw_validity_total": 0.0, "scale": 2, "score": -2.136838708945342, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.8072906732559204, "raw_r_fb": 63.74628549814224, "raw_r_phr": -0.0, "raw_r_rep": -0.42685088881275113, "raw_validity_total": 0.0, "scale": 2, "score": 0.5878532033561465, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 39}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7680858373641968, "raw_r_fb": 63.74092781543732, "raw_r_phr": -0.0, "raw_r_rep": -0.3844596743583679, "raw_validity_total": 0.0, "scale": 2, "score": 0.5795341421068744, "validity_cjk_ratio": 0.03286384976525822, "validity_invalid": 0, "validity_token_count": 57, "validity_unique_content_tokens": 32}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7190233469009399, "raw_r_fb": 63.78475856781006, "raw_r_phr": -0.0, "raw_r_rep": -0.38087600469589233, "raw_validity_total": 0.0, "scale": 2, "score": 0.6475916837106908, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 36}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7009918093681335, "raw_r_fb": 63.22980597615242, "raw_r_phr": -0.0, "raw_r_rep": -0.3721371591091156, "raw_validity_total": 0.0, "scale": 2, "score": -0.21410260740473522, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 38}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7901877760887146, "raw_r_fb": 63.712866455316544, "raw_r_phr": -0.0, "raw_r_rep": -0.42055583805651275, "raw_validity_total": 0.0, "scale": 2, "score": 0.5359622871763874, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 38, "validity_unique_content_tokens": 23}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7836745977401733, "raw_r_fb": 61.42724594473839, "raw_r_phr": -0.0, "raw_r_rep": -0.4303888976573944, "raw_validity_total": 0.0, "scale": 3, "score": -0.2426903368822403, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 33, "validity_unique_content_tokens": 20}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7538151741027832, "raw_r_fb": 62.698161602020264, "raw_r_phr": -0.0, "raw_r_rep": -0.3682178258895874, "raw_validity_total": 0.0, "scale": 3, "score": 1.0732377587554685, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 29}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7294334173202515, "raw_r_fb": 63.182525277137756, "raw_r_phr": -0.0, "raw_r_rep": -0.32142287492752075, "raw_validity_total": 0.0, "scale": 3, "score": 1.574756301659121, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 17, "validity_unique_content_tokens": 7}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7579751014709473, "raw_r_fb": 60.4008574783802, "raw_r_phr": -0.0, "raw_r_rep": -0.3470308184623718, "raw_validity_total": 0.0, "scale": 3, "score": -1.30543074155071, "validity_cjk_ratio": 0.013157894736842105, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 28}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7320518493652344, "raw_r_fb": 61.11715191602707, "raw_r_phr": -0.0, "raw_r_rep": -0.392483115196228, "raw_validity_total": 0.0, "scale": 3, "score": -0.5637670679246742, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 40}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0003", "raw_r_anc": 0.7892420887947083, "raw_r_fb": 61.14386689662933, "raw_r_phr": -0.0, "raw_r_rep": -0.43781945236185765, "raw_validity_total": 0.0, "scale": 3, "score": -0.5361059140569797, "validity_cjk_ratio": 0.0, "validity_invalid": 0, "validity_token_count": 64, "validity_unique_content_tokens": 30}
