=== A7 stateexp seed123 2gpu real-coz grpo start 2026-06-02T02:19:01+08:00 ===
hgpn44
Did not find any active Ray processes.
0, 0 %, 1 MiB, 143072 MiB
1, 0 %, 1 MiB, 143072 MiB
2026-06-02 02:19:12,334	INFO worker.py:1852 -- Started a local Ray instance.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0038", "raw_r_anc": 0.7312581539154053, "raw_r_fb": 26.326879501342773, "raw_r_phr": -0.0, "raw_r_rep": -0.3449646234512329, "scale": 4, "score": -1.168051204999701}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0038", "raw_r_anc": 0.7937367558479309, "raw_r_fb": 26.855296552181244, "raw_r_phr": -0.0, "raw_r_rep": -0.3848518133163452, "scale": 4, "score": -1.427774468583381}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0038", "raw_r_anc": 0.7597928047180176, "raw_r_fb": 26.96816337108612, "raw_r_phr": -0.0, "raw_r_rep": -0.3672822117805481, "scale": 4, "score": 0.007219825693607684}
step:57 - actor/entropy:3.235 - actor/kl_loss:3.236 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:54.523 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:91.126 - actor/lr:0.000 - training/global_step:57.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.879 - critic/score/min:-1.914 - critic/rewards/mean:-0.000 - critic/rewards/max:2.879 - critic/rewards/min:-1.914 - critic/advantages/mean:0.081 - critic/advantages/max:1.761 - critic/advantages/min:-1.259 - critic/returns/mean:0.081 - critic/returns/max:1.761 - critic/returns/min:-1.259 - response_length/mean:6.250 - response_length/max:10.000 - response_length/min:3.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.500 - prompt_length/max:507.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:1.651 - timing_s/reshard:0.797 - timing_s/gen:4.158 - timing_s/reward:1.935 - timing_s/old_log_prob:15.324 - timing_s/ref:15.286 - timing_s/adv:0.001 - timing_s/update_actor:23.946 - timing_s/step:60.652 - timing_per_token_ms/gen:55.443 - timing_per_token_ms/update_actor:3.892 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.484 - perf/total_num_tokens:6153.000 - perf/time_per_step:60.652 - perf/throughput:50.724
Training Progress:  57%|█████▋    | 57/100 [1:02:42<46:23, 64.74s/it][36m(WorkerDict pid=1477952)[0m INFO 06-02 03:24:43 [executor_base.py:226] It took 0.296050 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:24:43 [executor_base.py:226] It took 0.355521 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:24:43 [executor_base.py:226] It took 0.013948 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:24:43 [executor_base.py:226] It took 0.033207 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:24:46 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:24:46 [executor_base.py:210] It took 1.547762 seconds to fall asleep.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:24:50 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:24:50 [executor_base.py:210] It took 1.561957 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.7924777269363403, "raw_r_fb": 65.17273005843163, "raw_r_phr": -0.0, "raw_r_rep": -0.3758125901222229, "scale": 2, "score": -3.231013057419638}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8042287826538086, "raw_r_fb": 66.28706276416779, "raw_r_phr": -0.0, "raw_r_rep": -0.36461830139160156, "scale": 2, "score": 0.2992153641316741}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.7886766791343689, "raw_r_fb": 66.37666249275208, "raw_r_phr": -0.0, "raw_r_rep": -0.34764552116394043, "scale": 2, "score": 1.9010150728933657}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8070235848426819, "raw_r_fb": 66.64776000380516, "raw_r_phr": -0.0, "raw_r_rep": -0.35870957374572754, "scale": 2, "score": 1.6444253449886768}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8430624008178711, "raw_r_fb": 66.05972331762314, "raw_r_phr": -0.0, "raw_r_rep": -0.3800807595252991, "scale": 2, "score": -1.18816674039287}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8119462728500366, "raw_r_fb": 66.41318726539612, "raw_r_phr": -0.0, "raw_r_rep": -0.3654506802558899, "scale": 2, "score": 0.5745240157987809}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8006893396377563, "raw_r_fb": 61.20265093445778, "raw_r_phr": -0.0, "raw_r_rep": -0.38271668553352356, "scale": 3, "score": 0.17687045230000686}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.793451189994812, "raw_r_fb": 60.92102658748627, "raw_r_phr": -0.0, "raw_r_rep": -0.3748320937156677, "scale": 3, "score": 1.9717015457922011}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.7886766791343689, "raw_r_fb": 56.48371085524559, "raw_r_phr": -0.0, "raw_r_rep": -0.37978029251098633, "scale": 3, "score": -2.1982754022289663}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8070235848426819, "raw_r_fb": 60.82274407148361, "raw_r_phr": -0.0, "raw_r_rep": -0.3866605758666992, "scale": 3, "score": -0.935985652482142}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.7985929846763611, "raw_r_fb": 59.52852001786232, "raw_r_phr": -0.0, "raw_r_rep": -0.37964826822280884, "scale": 3, "score": -0.02431182161671125}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8011581897735596, "raw_r_fb": 61.28225767612457, "raw_r_phr": -0.0, "raw_r_rep": -0.3799668252468109, "scale": 3, "score": 1.0100008782356267}
step:58 - actor/entropy:2.711 - actor/kl_loss:2.021 - actor/kl_coef:0.001 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:66.318 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:91.046 - actor/lr:0.000 - training/global_step:58.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:1.972 - critic/score/min:-3.231 - critic/rewards/mean:-0.000 - critic/rewards/max:1.972 - critic/rewards/min:-3.231 - critic/advantages/mean:-0.275 - critic/advantages/max:1.351 - critic/advantages/min:-1.676 - critic/returns/mean:-0.275 - critic/returns/max:1.351 - critic/returns/min:-1.676 - response_length/mean:10.917 - response_length/max:64.000 - response_length/min:3.000 - response_length/clip_ratio:0.083 - prompt_length/mean:506.000 - prompt_length/max:506.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:3.060 - timing_s/reshard:0.848 - timing_s/gen:7.689 - timing_s/reward:1.890 - timing_s/old_log_prob:15.537 - timing_s/ref:15.054 - timing_s/adv:0.001 - timing_s/update_actor:24.286 - timing_s/step:64.458 - timing_per_token_ms/gen:58.696 - timing_per_token_ms/update_actor:3.915 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.427 - perf/total_num_tokens:6203.000 - perf/time_per_step:64.458 - perf/throughput:48.117
Training Progress:  58%|█████▊    | 58/100 [1:03:47<45:16, 64.67s/it][36m(WorkerDict pid=1477952)[0m INFO 06-02 03:25:48 [executor_base.py:226] It took 0.329349 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:25:47 [executor_base.py:226] It took 0.327266 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:25:48 [executor_base.py:226] It took 0.011518 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:25:48 [executor_base.py:226] It took 0.011902 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:25:50 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:25:50 [executor_base.py:210] It took 1.638363 seconds to fall asleep.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:25:55 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:25:55 [executor_base.py:210] It took 1.621969 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8006893396377563, "raw_r_fb": 55.00535625219345, "raw_r_phr": -0.0, "raw_r_rep": -0.4439791738986969, "scale": 4, "score": -0.05758351759664393}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8039019107818604, "raw_r_fb": 55.828449726104736, "raw_r_phr": -0.0, "raw_r_rep": -0.4464280307292938, "scale": 4, "score": 0.03478247554419833}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.7886766791343689, "raw_r_fb": 49.80763101577759, "raw_r_phr": -0.0, "raw_r_rep": -0.4387470483779907, "scale": 4, "score": -2.0807567907706757}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8070235848426819, "raw_r_fb": 55.53737246990204, "raw_r_phr": -0.0, "raw_r_rep": -0.44837528467178345, "scale": 4, "score": -0.33304371066948457}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8088862895965576, "raw_r_fb": 54.659173876047134, "raw_r_phr": -0.0, "raw_r_rep": -0.4300990402698517, "scale": 4, "score": 2.3226173580873613}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0039", "raw_r_anc": 0.8011581897735596, "raw_r_fb": 55.215775579214096, "raw_r_phr": -0.0, "raw_r_rep": -0.4436459541320801, "scale": 4, "score": 0.11398418540526256}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.7096433639526367, "raw_r_fb": 60.78712514042854, "raw_r_phr": -0.0, "raw_r_rep": -0.32459205389022827, "scale": 2, "score": -0.5614698477013577}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.6237835884094238, "raw_r_fb": 59.2572917342186, "raw_r_phr": -0.0, "raw_r_rep": -0.2871324121952057, "scale": 2, "score": 0.37856028184995316}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.632090151309967, "raw_r_fb": 59.491623282432556, "raw_r_phr": -0.0, "raw_r_rep": -0.29234039783477783, "scale": 2, "score": 0.2413683960497477}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.615490198135376, "raw_r_fb": 61.60771521925926, "raw_r_phr": -0.0, "raw_r_rep": -0.2836093306541443, "scale": 2, "score": 1.8227218886502603}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.6117733716964722, "raw_r_fb": 60.18345695734024, "raw_r_phr": -0.0, "raw_r_rep": -0.282414972782135, "scale": 2, "score": 1.0995314703894734}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.6976640224456787, "raw_r_fb": 55.80489122867584, "raw_r_phr": -0.0, "raw_r_rep": -0.31862255930900574, "scale": 2, "score": -2.980712189238086}
step:59 - actor/entropy:2.551 - actor/kl_loss:3.039 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:76.445 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:91.130 - actor/lr:0.000 - training/global_step:59.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.323 - critic/score/min:-2.981 - critic/rewards/mean:-0.000 - critic/rewards/max:2.323 - critic/rewards/min:-2.981 - critic/advantages/mean:0.259 - critic/advantages/max:1.655 - critic/advantages/min:-1.786 - critic/returns/mean:0.259 - critic/returns/max:1.655 - critic/returns/min:-1.786 - response_length/mean:11.000 - response_length/max:64.000 - response_length/min:3.000 - response_length/clip_ratio:0.083 - prompt_length/mean:506.500 - prompt_length/max:507.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:3.067 - timing_s/reshard:0.861 - timing_s/gen:7.805 - timing_s/reward:1.914 - timing_s/old_log_prob:15.263 - timing_s/ref:15.228 - timing_s/adv:0.001 - timing_s/update_actor:23.938 - timing_s/step:64.150 - timing_per_token_ms/gen:59.131 - timing_per_token_ms/update_actor:3.855 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.452 - perf/total_num_tokens:6210.000 - perf/time_per_step:64.150 - perf/throughput:48.402
Training Progress:  59%|█████▉    | 59/100 [1:04:51<44:05, 64.52s/it][36m(WorkerDict pid=1477952)[0m INFO 06-02 03:26:52 [executor_base.py:226] It took 0.335352 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:26:52 [executor_base.py:226] It took 0.329218 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:26:52 [executor_base.py:226] It took 0.025644 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:26:52 [executor_base.py:226] It took 0.042787 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:26:54 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:26:54 [executor_base.py:210] It took 1.591499 seconds to fall asleep.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:26:56 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:26:56 [executor_base.py:210] It took 2.261642 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.6698586940765381, "raw_r_fb": 45.361114144325256, "raw_r_phr": -0.0, "raw_r_rep": -0.35514917969703674, "scale": 3, "score": -0.4523487121561768}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.6206961870193481, "raw_r_fb": 35.789731323719025, "raw_r_phr": -0.0, "raw_r_rep": -0.34240615367889404, "scale": 3, "score": -0.31727594039683826}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.632090151309967, "raw_r_fb": 40.09984517097473, "raw_r_phr": -0.0, "raw_r_rep": -0.34738531708717346, "scale": 3, "score": -0.32508710077291075}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.615490198135376, "raw_r_fb": 35.5722571015358, "raw_r_phr": -0.0, "raw_r_rep": -0.340811550617218, "scale": 3, "score": -0.1486502077279389}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.6275261640548706, "raw_r_fb": 46.89888250827789, "raw_r_phr": -0.0, "raw_r_rep": -0.3462740182876587, "scale": 3, "score": 0.8286968450364572}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.725526750087738, "raw_r_fb": 54.44918215274811, "raw_r_phr": -0.0, "raw_r_rep": -0.36061739921569824, "scale": 3, "score": 0.4146651160174222}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.6946996450424194, "raw_r_fb": 58.9439896941185, "raw_r_phr": -0.0, "raw_r_rep": -0.43105149269104004, "scale": 4, "score": 0.06069052695044097}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.6237835884094238, "raw_r_fb": 55.962441712617874, "raw_r_phr": -0.0, "raw_r_rep": -0.4166845381259918, "scale": 4, "score": 0.6946114795014643}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.632090151309967, "raw_r_fb": 51.9406014084816, "raw_r_phr": -0.0, "raw_r_rep": -0.4141022562980652, "scale": 4, "score": 0.6353306698839803}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.615490198135376, "raw_r_fb": 35.42049914598465, "raw_r_phr": -0.0, "raw_r_rep": -0.399614155292511, "scale": 4, "score": 0.4016417733681028}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.6250628232955933, "raw_r_fb": 58.593672037124634, "raw_r_phr": -0.0, "raw_r_rep": -0.4225179851055145, "scale": 4, "score": 0.3649291142991563}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0040", "raw_r_anc": 0.6278907060623169, "raw_r_fb": 33.87391474843025, "raw_r_phr": -0.0, "raw_r_rep": -0.42438268661499023, "scale": 4, "score": -2.1572035640031353}
step:60 - actor/entropy:3.070 - actor/kl_loss:1.338 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:27.153 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:91.129 - actor/lr:0.000 - training/global_step:60.000 - training/epoch:0.000 - critic/score/mean:0.000 - critic/score/max:0.829 - critic/score/min:-2.157 - critic/rewards/mean:0.000 - critic/rewards/max:0.829 - critic/rewards/min:-2.157 - critic/advantages/mean:0.333 - critic/advantages/max:1.630 - critic/advantages/min:-1.996 - critic/returns/mean:0.333 - critic/returns/max:1.630 - critic/returns/min:-1.996 - response_length/mean:8.917 - response_length/max:30.000 - response_length/min:3.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.500 - prompt_length/max:507.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:1.544 - timing_s/reshard:0.806 - timing_s/gen:5.341 - timing_s/reward:1.984 - timing_s/old_log_prob:14.837 - timing_s/ref:15.246 - timing_s/adv:0.001 - timing_s/update_actor:23.681 - timing_s/step:61.091 - timing_per_token_ms/gen:49.917 - timing_per_token_ms/update_actor:3.829 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.465 - perf/total_num_tokens:6185.000 - perf/time_per_step:61.091 - perf/throughput:50.621
Training Progress:  60%|██████    | 60/100 [1:05:52<42:19, 63.49s/it][36m(WorkerDict pid=1477952)[0m INFO 06-02 03:27:53 [executor_base.py:226] It took 0.341459 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:27:53 [executor_base.py:226] It took 0.312954 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:27:53 [executor_base.py:226] It took 0.029747 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:27:53 [executor_base.py:226] It took 0.017645 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:27:56 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:27:56 [executor_base.py:210] It took 2.398221 seconds to fall asleep.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:27:56 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:27:56 [executor_base.py:210] It took 2.391640 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5252543687820435, "raw_r_fb": 65.67978495359421, "raw_r_phr": -0.0, "raw_r_rep": -0.27003851532936096, "scale": 2, "score": -0.663456141092504}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.504936695098877, "raw_r_fb": 63.91332882642746, "raw_r_phr": -0.0, "raw_r_rep": -0.2595442533493042, "scale": 2, "score": -1.3733877238975938}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5166676640510559, "raw_r_fb": 67.18875485658646, "raw_r_phr": -0.0, "raw_r_rep": -0.26514825224876404, "scale": 2, "score": 1.210315626760022}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5199844837188721, "raw_r_fb": 66.5144898891449, "raw_r_phr": -0.0, "raw_r_rep": -0.251258909702301, "scale": 2, "score": 2.620634724631668}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5207921862602234, "raw_r_fb": 64.88843584060669, "raw_r_phr": -0.0, "raw_r_rep": -0.27197492122650146, "scale": 2, "score": -1.7933249314052122}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5059423446655273, "raw_r_fb": 65.21783411502838, "raw_r_phr": -0.0, "raw_r_rep": -0.2586488127708435, "scale": 2, "score": -0.0007815549963748336}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5289457440376282, "raw_r_fb": 56.41431328654289, "raw_r_phr": -0.0, "raw_r_rep": -0.43257302045822144, "scale": 3, "score": -0.08721165960821631}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.4968681037425995, "raw_r_fb": 57.06179639697075, "raw_r_phr": -0.0, "raw_r_rep": -0.4339045584201813, "scale": 3, "score": -0.30409262332534437}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5166676640510559, "raw_r_fb": 56.4280406832695, "raw_r_phr": -0.0, "raw_r_rep": -0.4327705204486847, "scale": 3, "score": -0.3242953066804549}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5199844837188721, "raw_r_fb": 56.59010633826256, "raw_r_phr": -0.0, "raw_r_rep": -0.4206228256225586, "scale": 3, "score": 1.1744252907380335}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5236623883247375, "raw_r_fb": 53.37306970357895, "raw_r_phr": -0.0, "raw_r_rep": -0.434135377407074, "scale": 3, "score": -2.7909981335965717}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5061669945716858, "raw_r_fb": 56.828100115060806, "raw_r_phr": -0.0, "raw_r_rep": -0.4092675745487213, "scale": 3, "score": 2.3321724324725497}
step:61 - actor/entropy:2.935 - actor/kl_loss:1.671 - actor/kl_coef:0.001 - actor/pg_loss:0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/pg_clipfrac_lower:0.000 - actor/grad_norm:116.735 - perf/mfu/actor:0.003 - perf/max_memory_allocated_gb:105.188 - perf/max_memory_reserved_gb:108.707 - perf/cpu_memory_used_gb:91.084 - actor/lr:0.000 - training/global_step:61.000 - training/epoch:0.000 - critic/score/mean:-0.000 - critic/score/max:2.621 - critic/score/min:-2.791 - critic/rewards/mean:-0.000 - critic/rewards/max:2.621 - critic/rewards/min:-2.791 - critic/advantages/mean:-0.080 - critic/advantages/max:1.573 - critic/advantages/min:-1.622 - critic/returns/mean:-0.080 - critic/returns/max:1.573 - critic/returns/min:-1.622 - response_length/mean:5.750 - response_length/max:10.000 - response_length/min:3.000 - response_length/clip_ratio:0.000 - prompt_length/mean:506.000 - prompt_length/max:506.000 - prompt_length/min:506.000 - prompt_length/clip_ratio:0.000 - timing_s/generate_sequences:0.870 - timing_s/reshard:0.826 - timing_s/gen:4.158 - timing_s/reward:1.922 - timing_s/old_log_prob:15.311 - timing_s/ref:14.475 - timing_s/adv:0.001 - timing_s/update_actor:23.791 - timing_s/step:59.659 - timing_per_token_ms/gen:60.263 - timing_per_token_ms/update_actor:3.874 - timing_per_token_ms/adv:0.000 - timing_per_token_ms/ref:2.357 - perf/total_num_tokens:6141.000 - perf/time_per_step:59.659 - perf/throughput:51.467
Training Progress:  61%|██████    | 61/100 [1:06:51<40:31, 62.34s/it][36m(WorkerDict pid=1477953)[0m INFO 06-02 03:28:52 [executor_base.py:226] It took 0.300720 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:28:52 [executor_base.py:226] It took 0.309369 seconds to wake up tags ['weights'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:28:53 [executor_base.py:226] It took 0.041369 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:28:53 [executor_base.py:226] It took 0.028217 seconds to wake up tags ['kv_cache'].
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:28:56 [worker.py:145] Sleep mode freed 69.78 GiB memory, 24.05 GiB memory is still in use.
[36m(WorkerDict pid=1477952)[0m INFO 06-02 03:28:56 [executor_base.py:210] It took 1.597645 seconds to fall asleep.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:28:56 [worker.py:145] Sleep mode freed 69.78 GiB memory, 45.37 GiB memory is still in use.
[36m(WorkerDict pid=1477953)[0m INFO 06-02 03:28:56 [executor_base.py:210] It took 1.581615 seconds to fall asleep.
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5116792917251587, "raw_r_fb": 60.693576753139496, "raw_r_phr": -0.0, "raw_r_rep": -0.44122549891471863, "scale": 4, "score": 1.1389031250872406}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.4952482283115387, "raw_r_fb": 58.850647151470184, "raw_r_phr": -0.0, "raw_r_rep": -0.44074511528015137, "scale": 4, "score": -1.1127515702805773}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5166676640510559, "raw_r_fb": 60.58604523539543, "raw_r_phr": -0.0, "raw_r_rep": -0.43455636501312256, "scale": 4, "score": 1.4221433415112679}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5199844837188721, "raw_r_fb": 59.65673619508743, "raw_r_phr": -0.0, "raw_r_rep": -0.4215451776981354, "scale": 4, "score": 1.0869808489000705}
[coz_reward] {"event": "coz_reward", "has_crop": true, "image_id": "0041", "raw_r_anc": 0.5321913957595825, "raw_r_fb": 59.96762692928314, "raw_r_phr": -0.0, "raw_r_rep": -0.48874405225118, "scale": 4, "score": -1.457886479674433}
